....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["kibti", " kim̃ba", " kìbo"]
verb array: ["kikenti", " kikẽna", " kikẽno"]
verb array: ["kilnėti", " kilnėja", " kilnėjo"]
verb array: ["kilnoti", " kilnója", " kilnójo"]
verb array: ["kilstelėti", " kìlsteli", " kìlstelėjo"]
verb array: ["kilti", " kỹla", " kìlo"]
verb array: ["kimšti", " kem̃ša", " kìmšo"]
verb array: ["kinkyti", " kiñko", " kiñkė"]
verb array: ["kirbėti", " kìrba", " kirbė́jo"]
verb array: ["kirbti", " kirbsta", " kirbo"]
verb array: ["kirčiuoti", " kirčiúoja", " kirčiãvo"]
verb array: ["kirdyti", " kirdo", " kirdė"]
verb array: ["kirkinti", " kìrkina", " kìrkino"]
verb array: ["kirmyti", " kirmìja", " kirmìjo"]
verb array: ["kirpti", " ker̃pa", " kir̃po"]
verb array: ["kiršinti", " kìršina", " kir̃šino"]
verb array: ["kirsti", " ker̃ta", " kir̃to"]
verb array: ["kiškiakopūsteliauti", " kiškiakopūsteliauja", " kiškiakopūsteliavo"]
verb array: ["kisti", " kiñta", " kìto"]
verb array: ["kiurdyti", " kiùrdo", " kiurdė"]
verb array: ["klaidinti", " klaidìna", " klaidìno"]
verb array: ["klaidžioti", " kláidžioja", " kláidžiojo"]
verb array: ["klajoti", " klajója", " klajójo"]
verb array: ["klastoti", " klastója", " klastójo"]
verb array: ["klaupti", " klaũpia", " klaũpė"]
verb array: ["klausinėti", " klausinė́ja", " klausinė́jo"]
verb array: ["klausti", " kláusia", " kláusė"]
verb array: ["klausyti", " klaũso", " klaũsė"]
verb array: ["klerti", " klęra", " klèro"]
verb array: ["klestėti", " klẽsti", " klestė́jo"]
verb array: ["klibinti", " klìbina", " klìbino"]
verb array: ["kliedėti", " klíedi", " kliedė́jo"]
verb array: ["klijuoti", " klijúoja", " klijãvo"]
verb array: ["klimpti", " klim̃psta", " klim̃po"]
verb array: ["kliudyti", " kliùdo", " kliùdė"]
verb array: ["kliustelėti", " kliustelėja", " kliustelė́jo"]
verb array: ["kliūti", " kliū̃va", " kliùvo"]
verb array: ["kloti", " klója", " klójo"]
verb array: ["klūpėti", " klū̃pi", " klūpė́jo"]
verb array: ["klūpoti", " klū́po", " klū́pojo"]
verb array: ["klykti", " klỹkia", " klỹkė"]
verb array: ["klysti", " klýsta", " klýdo"]
verb array: ["knarkti", " knar̃kia", " knar̃kė"]
verb array: ["knežinti", " knežina", " knežino"]
verb array: ["knežti", " knęža", " knežo"]
verb array: ["kniaukti", " kniaũkia", " kniaũkė"]
verb array: ["knibždėti", " knìbžda", " knibždė́jo"]
verb array: ["knisti", " knìsa", " knìso"]
verb array: ["kniūbčioti", " kniūbčioja", " kniūbčiojo"]
verb array: ["koduoti", " kodúoja", " kodãvo"]
verb array: ["kolaboruoti", " kolaboruoja", " kolaboravo"]
verb array: ["kolekcionuoti", " kolekcionúoja", " kolekcionãvo"]
verb array: ["kolonizuoti", " konolizuoja", " kolonizãvo"]
verb array: ["kombinuoti", " kombinúoja", " kombinãvo"]
verb array: ["komentuoti", " komentúoja", " komentãvo"]
verb array: ["kompensuoti", " kompensúoja", " kompensãvo"]
verb array: ["kompiuterizuoti", " kompiuterizuoja", " kompiuterizavo"]
verb array: ["komponuoti", " komponúoja", " komponãvo"]
verb array: ["komunikuoti", " komunikuoja", " komunikavo"]
verb array: ["koncentruoti", " koncentrúoja", " koncentrãvo"]
verb array: ["koncertuoti", " koncertúoja", " koncertãvo"]
verb array: ["konfiskuoti", " konfiskúoja", " konfiskãvo"]
verb array: ["konkuruoti", " konkurúoja", " konkurãvo"]
verb array: ["konstruoti", " konstrúoja", " konstrãvo"]
verb array: ["konsultuoti", " konsultúoja", " konsultãvo"]
verb array: ["kontempliuoti", " kontempliuoja", " kontempliavo"]
verb array: ["kontroliuoti", " kontroliúoja", " kontroliãvo"]
verb array: ["konvertuoti", " konvertúoja", " konvertãvo"]
verb array: ["koordinuoti", " koordinúoja", " koordinãvo"]
verb array: ["kopijuoti", " kopijúoja", " kopijãvo"]
verb array: ["kopti", " kõpia", " kõpė"]
verb array: ["koreguoti", " koregúoja", " koregãvo"]
verb array: ["korumpuoti", " korumpuoja", " korumpavo"]
verb array: ["kosėti", " kósėja", " kósėjo"]
verb array: ["košti", " kóšia", " kõšė"]
verb array: ["kovoti", " kovója", " kovójo"]
verb array: ["kraipyti", " kraĩpo", " kraĩpė"]
verb array: ["kramsnoti", " kramsnója", " kramsnójo"]
verb array: ["kramtyti", " kram̃to", " kram̃tė"]
verb array: ["kranksėti", " kránksi", " kranksė́jo"]
verb array: ["krapštyti", " krãpšto", " krãpštė"]
verb array: ["kratyti", " krãto", " krãtė"]
verb array: ["kraujuoti", " kraujúoja", " kraujãvo"]
verb array: ["kraustyti", " kráusto", " kráustė"]
verb array: ["krauti", " kráuna", " króvė"]
verb array: ["kreipti", " kreĩpia", " kreĩpė"]
verb array: ["krėsti", " kreĩpiasi", " kreĩpėsi"]
verb array: ["krešti", " krę̃šta", " krẽšo"]
verb array: ["krieti", " krieja", " kriejo"]
verb array: ["krikdyti", " krikdo", " krikdė"]
verb array: ["krikštyti", " krìkštija", " krìkštijo"]
verb array: ["krikti", " kriñka", " krìko"]
verb array: ["krimsti", " krimstà", " krim̃to"]
verb array: ["kristi", " kreñta", " krìto"]
verb array: ["kritikuoti", " kritikúoja", " kritikãvo"]
verb array: ["krūptelėti", " krū́ptelėja", " krū́ptelėjo"]
verb array: ["krustelėti", " krùsteli", " krùstelėjo"]
verb array: ["krušti", " krušà", " krùšo"]
verb array: ["krutėti", " krùta", " krutė́jo"]
verb array: ["krutinti", " krùtina", " krùtino"]
verb array: ["krykštauti", " krýkštauja", " krýkštavo"]
verb array: ["krypti", " krỹpsta", " krỹpo"]
verb array: ["krypuoti", " krypúoja", " krypãvo"]
verb array: ["kryžiuoti", " kryžiúoja", " kryžiãvo"]
verb array: ["kuisti", " kuĩčia", " kuitė"]
verb array: ["kulti", " kùlia", " kū́lė"]
verb array: ["kuopti", " kuõpia", " kuõpė"]
verb array: ["kūrenti", " kūrẽna", " kūrẽno"]
verb array: ["kursuoti", " kursúoja", " kursãvo"]
verb array: ["kurti", " kùria", " kū́rė"]
verb array: ["kuštė́ti", " kùšta", " kuštė́jo"]
verb array: ["kutenti", " kutẽna", " kutẽno"]
verb array: ["kvailinti", " kvaĩlina", " kvaĩlino"]
verb array: ["kvailioti", " kvailiója", " kvailiójo"]
verb array: ["kvalifikuoti", " kvalifikúoja", " kvalifikãvo"]
verb array: ["kvatoti", " kvatója", " kvatójo"]
verb array: ["kvepėti", " kvẽpia", " kvepė́jo"]
verb array: ["kvėpinti", " kvėpìna", " kvėpìno"]
verb array: ["kvėpuoti", " kvėpúoja", " kvėpãvo"]
verb array: ["kviesti", " kviẽčia", " kviẽtė"]
verb array: ["kylėti", " kỹli", " kylėjo"]
verb array: ["kyšoti", " kýšo", " kýšojo"]
verb array: ["labinti", " lãbina", " labino"]
verb array: ["laidoti", " láidoja", " láidojo"]
verb array: ["laiduoti", " laidúoja", " laidãvo"]
verb array: ["laidyti", " laĩdo", " laidė̃"]
verb array: ["laikinti", " laikinà", " laĩkino"]
verb array: ["laikyti", " laĩko", " laĩkė"]
verb array: ["laimėti", " laĩmi", " laimė́jo"]
verb array: ["laiminti", " láimina", " láimino"]
verb array: ["laipinti", " laipìna", " laipìno"]
verb array: ["laipioti", " láipioja", " láipiojo"]
verb array: ["laistyti", " láisto", " láistė"]
verb array: ["laisvėti", " laisvė́ja", " laisvė́jo"]
verb array: ["laisvinti", " láisvina", " láisvino"]
verb array: ["laižyti", " laĩžo", " laĩžė"]
verb array: ["lakioti", " lakiója", " lakiójo"]
verb array: ["lakstyti", " lãksto", " lãkstė"]
verb array: ["lamdyti", " lámdo", " lámdė"]
verb array: ["landžioti", " lándžioja", " lándžiojo"]
verb array: ["lankstyti", " lañksto", " lañkstė"]
verb array: ["lankyti", " lañko", " lañkė"]
verb array: ["lašėti", " lãša", " lašė́jo"]
verb array: ["lašnoti", " lašnója", " lašnójo"]
verb array: ["laukti", " láukia", " laũkė"]
verb array: ["laužti", " láužia", " láužė"]
verb array: ["laužyti", " láužo", " láužė"]
verb array: ["lavinti", " lavinà", " lãvino"]
verb array: ["leisti", " léidžia", " léido"]
verb array: ["lekioti", " lekiója", " lekiójo"]
verb array: ["lėkti", " lẽkia", " lė̃kė"]
verb array: ["lemti", " lẽmia", " lė́mė"]
verb array: ["lengvėti", " lengvė́ja", " lengvė́jo"]
verb array: ["lengvinti", " leñgvina", " leñgvino"]
verb array: ["lenkti", " leñkia", " lénkė"]
verb array: ["lenktyniauti", " lenktyniáuja", " lenktyniãvo"]
verb array: ["lepinti", " lẽpina", " lẽpino"]
verb array: ["leptelėti", " leptelėja", " lèptelėjo"]
verb array: ["lepti", " lémpa", " lẽpo"]
verb array: ["lesinėti", " lesinė́ja", " lesinė́jo"]
verb array: ["lesinti", " lẽsina", " lẽsino"]
verb array: ["lesti", " lẽsa", " lẽsė"]
verb array: ["lėtinti", " lė̃tina", " lė̃tino"]
verb array: ["liaupsinti", " liáupsina", " liáupsino"]
verb array: ["liepsnoti", " liepsnója", " liepsnójo"]
verb array: ["liepti", " liẽpia", " liẽpė"]
verb array: ["liesti", " liẽčia", " liẽtė"]
verb array: ["lieti", " líeja", " líejo"]
verb array: ["lietuvinti", " lietùvina", " lietùvino"]
verb array: ["liežuvauti", " liežuváuja", " liežuvavo"]
verb array: ["lignuoti", " lingúoja", " lingãvo"]
verb array: ["likti", " liẽka", " lìko"]
verb array: ["likviduoti", " likvidúoja", " likvidãvo"]
verb array: ["lindėti", " liñdi", " lindė́jo"]
verb array: ["linguoti", " lingúoja", " lingãvo"]
verb array: ["linkčioti", " lìnkčioja", " lìnkčiojo"]
verb array: ["linkėti", " liñki", " linkė́jo"]
verb array: ["linksėti", " lìnksi", " linksė́jo"]
verb array: ["linksmėti", " linksmėja", " linksmė́jo"]
verb array: ["linksminti", " lìnksmina", " lìnksmino"]
verb array: ["linksniuoti", " linksniúoja", " linksniãvo"]
verb array: ["linktelėti", " lìnktelėja", " lìnktelėjo"]
verb array: ["linkti", " liñksta", " liñko"]
verb array: ["lipdyti", " lìpdo", " lìpdė"]
verb array: ["lipti", " lìpa", " lìpo"]
verb array: ["liūdėti", " liū̃di", " liūdė́jo"]
verb array: ["liūdinti", " liū̃dina", " liū̃dino"]
verb array: ["liudyti", " liùdija", " liùdijo"]
verb array: ["lopyti", " lõpo", " lopė̃"]
verb array: ["lošti", " lõšia", " lõšė"]
verb array: ["loti", " lója", " lójo"]
verb array: ["lukterėti", " lukterėja", " lùkterėjo"]
verb array: ["luošinti", " lúošina", " lúošino"]
verb array: ["lupti", " lùpa", " lùpo"]
verb array: ["lūžti", " lū́žta", " lū́žo"]
verb array: ["lydėti", " lỹdi", " lydė́jo"]
verb array: ["lydyti", " lýdo", " lýdė"]
verb array: ["lyginti", " lýgina", " lýgino"]
verb array: ["lynoti", " lynója", " lynójo"]
verb array: ["lytėti", " lýti", " lytė́jo"]
verb array: ["lyti", " lỹja", " lìjo"]
verb array: ["lyžtelėti", " lýžtelėja", " lýžtelėjo"]
verb array: ["maigyti", " máigo", " máigė"]
verb array: ["mainyti", " maĩno", " maĩnė"]
verb array: ["maištauti", " maištáuja", " maištãvo"]
verb array: ["maišyti", " maĩšo", " maĩšė"]
verb array: ["maitinti", " maitìna", " maitìno"]
verb array: ["maldauti", " maldáuja", " maldãvo"]
verb array: ["maldyti", " mal̃do", " mal̃dė"]
verb array: ["malonėti", " malonė́ja", " malonė́jo"]
verb array: ["malšinti", " malšìna", " malšìno"]
verb array: ["malti", " mãla", " mãlė"]
verb array: ["manipuliuoti", " manipuliúoja", " manipuliãvo"]
verb array: ["mankštinti", " mankštìna", " mankštìno"]
verb array: ["manyti", " mãno", " mãnė"]
verb array: ["marginti", " márgina", " márgino"]
verb array: ["marguliuoti", " marguliúoja", " marguliavo"]
verb array: ["marguoti", " margúoja", " margãvo"]
verb array: ["marinti", " marinà", " marìno"]
verb array: ["marinuoti", " marinúoja", " marinãvo"]
verb array: ["masažuoti", " masažúoja", " masažãvo"]
verb array: ["maskatuoti", " maskatúoja", " maskatãvo"]
verb array: ["mąstyti", " mą̃sto", " mą̃stė"]
verb array: ["mąsyti", " mą̃sto", " mą̃stė"]
verb array: ["maudyti", " máudo", " máudė"]
verb array: ["mauti", " máuna", " móvė"]
verb array: ["mažėti", " mažė́ja", " mažė́jo"]
verb array: ["mazgoti", " mazgója", " mazgójo"]
verb array: ["mažinti", " mãžina", " mãžino"]
verb array: ["medituoti", " meditúoja", " meditãvo"]
verb array: ["medžioti", " medžiója", " medžiójo"]
verb array: ["mėgdžioti", " mė́gdžioja", " mė́gdžiojo"]
verb array: ["mėginti", " mėgìna", " mėgìno"]
verb array: ["mėgti", " mė́gsta", " mė́go"]
verb array: ["megzti", " mẽzga", " mẽzgė"]
verb array: ["meilikauti", " meilikáuja", " meilikãvo"]
verb array: ["melsti", " mel̃džia", " mel̃dė"]
verb array: ["melsvinti", " melsvina", " melsvino"]
verb array: ["meluoti", " melúoja", " melãvo"]
verb array: ["mėlynėti", " mėlynėja", " mėlynėjo"]
verb array: ["mėlyninti", " mėlynina", " mėlynino"]
verb array: ["mėlynuoti", " mėlynúoja", " mėlynãvo"]
verb array: ["melžti", " mélžia", " mélžė"]
verb array: ["menkėti", " menkė́ja", " menkė́jo"]
verb array: ["menkinti", " meñkina", " meñkino"]
verb array: ["merkti", " mérkia", " mérkė"]
verb array: ["meškerioti", " meškeriója", " meškeriójo"]
verb array: ["mesti", " mẽta", " mẽtė"]
verb array: ["mėtyti", " mė́to", " mė́tė"]
verb array: ["mezgti", " mẽzga", " mẽzgė"]
verb array: ["mėžti", " mė́žia", " mė́žė"]
verb array: ["miaukti", " miaũkia", " miaũkė"]
verb array: ["miegoti", "  miẽga", "  miegójo"]
verb array: ["miešti", " miẽšia", " miẽšė"]
verb array: ["migdyti", " mìgdo", " mìgdė"]
verb array: ["migti", " miñga", " mìgo"]
verb array: ["mikčioti", " mikčiója", " mikčiójo"]
verb array: ["minėti", " minì", " minė́jo"]
verb array: ["minkyti", " mìnko", " mìnkė"]
verb array: ["minti", " minà", " mýnė"]
verb array: ["mintyti", " miñtija", " miñtijo"]
verb array: ["mirgėti", " mìrga", " mirgė́jo"]
verb array: ["mirguliuoti", " mirguliúoja", " mirguliãvo"]
verb array: ["mirkčioti", " mìrkčioja", " mìrkčiojo"]
verb array: ["mirksėti", " mìrksi", " mirksė́jo"]
verb array: ["mirktelėti", " mirktelėja", " mìrktelėjo"]
verb array: ["mirkti", " merka", " mir̃ko"]
verb array: ["mirti", " mìršta", " mìrė"]
verb array: ["misti", " miñta", " mìto"]
verb array: ["modifikuoti", " modifikúoja", " modifikãvo"]
verb array: ["mojuoti", " mojúoja", " mojãvo"]
verb array: ["mokėti", " mokà", " mokė́jo"]
verb array: ["mokinti", " mokìna", " mokìno"]
verb array: ["mokyti", " móko", " mókė"]
verb array: ["mokytojauti", " mokytojáuja", " mokytojãvo"]
verb array: ["montuoti", " montúoja", " montãvo"]
verb array: ["mosikuoti", " mosikúoja", " mosikãvo"]
verb array: ["mosuoti", " mosúoja", " mosãvo"]
verb array: ["moti", " mója", " mójo"]
verb array: ["motyvuoti", " motyvúoja", " motyvãvo"]
verb array: ["mūkti", " mū̃kia", " mū̃kė"]
verb array: ["murkti", " mur̃kia", " mur̃kė"]
verb array: ["murmėti", " mùrma", " murmė́jo"]
verb array: ["mūryti", " mū́rija", " mū́rijo"]
verb array: ["mušinėti", " mušinė́ja", " mušinėjo"]
verb array: ["mušti", " mùša", " mùšė"]
verb array: ["mutuoti", " mutuoja", " mutavo"]
verb array: ["muturiuoti", " muturiuoja", " muturiavo"]
verb array: ["mūvėti", " mū̃vi", " mūvė́jo"]
verb array: ["mykti", " mỹkia", " mỹkė"]
verb array: ["mylėti", " mýli", " mylė́jo"]
verb array: ["myluoti", " mylúoja", " mylãvo"]
verb array: ["myžti", " myža", " myžo"]
verb array: ["nagrinėti", " nagrinė́ja", " nagrinė́jo"]
verb array: ["naikinti", " naikìna", " naikìno"]
verb array: ["nakvoti", " nakvója", " nakvójo"]
verb array: ["nardyti", " nárdo", " nárdė"]
verb array: ["narplioti", " nárplioja", " nárpliojo"]
verb array: ["narstyti", " nársto", " nárstė"]
verb array: ["naršyti", " nar̃šo", " nar̃šė"]
verb array: ["naudoti", " naudója", " naudójo"]
verb array: ["naujinti", " naũjina", " naujino"]
verb array: ["neabejoti", " neabejója", " neabejójo"]
verb array: ["neigti", " neĩgia", " neĩgė"]
verb array: ["nekantrauti", " nekantráuja", " nekantrãvo"]
verb array: ["nekęsti", " nekeñčia", " nèkentė"]
verb array: ["paisyti", " paĩso", " paĩsė"]
verb array: ["nerimauti", " nerimáuja", " nerimãvo"]
verb array: ["neršti", " ner̃šia", " ner̃šė"]
verb array: ["nerti", " nẽria", " nė́rė"]
verb array: ["nervinti", " nèrvina", " nèrvino"]
verb array: ["nėšėti", " nėši", " nėšėjo"]
verb array: ["nešioti", " nešiója", " nešiójo"]
verb array: ["nešti", " nẽša", " nẽšė"]
verb array: ["niekinti", " niẽkina", " niẽkino"]
verb array: ["niežėti", " niẽžti", " niežė́jo"]
verb array: ["niokti", " niokia", " niokė"]
verb array: ["niršti", " nir̃šta", " nir̃šo"]
verb array: ["niūniuoti", " niūniúoja", " niūniãvo"]
verb array: ["nokti", " nóksta", " nóko"]
verb array: ["nominuoti", " nominuoja", " nominavo"]
verb array: ["norėti", " nóri", " norė́jo"]
verb array: ["nykti", " nỹksta", " nỹko"]
verb array: ["obliuoti", " obliúoja", " obliãvo"]
verb array: ["obuoliauti", " obuoliauja", " obuoliavo"]
verb array: ["okupuoti", " okupúoja", " okupãvo"]
verb array: ["organizuoti", " organizúoja", " organizãvo"]
verb array: ["orientuoti", " orientúoja", " orientãvo"]
verb array: ["ošti", " õšia", " õšė"]
verb array: ["pėdinti", " pė̃dina", " pė̃dino"]
verb array: ["peikti", " peĩkia", " peĩkė"]
verb array: ["pelnyti", " pel̃no", " pel̃nė"]
verb array: ["pešioti", " pešiója", " pešiójo"]
verb array: ["pešti", " pẽša", " pẽšė"]
verb array: ["piesti", " piečia", " pietė"]
verb array: ["piešti", " piẽšia", " piẽšė"]
verb array: ["pietauti", " pietáuja", " pietãvo"]
verb array: ["pigti", " piñga", " pìgo"]
verb array: ["piktinti", " pìktina", " pìktino"]
verb array: ["piktnaudžiauti", " piktnaudžiáuja", " piktnaudžiãvo"]
verb array: ["pildyti", " pìldo", " pìldė"]
verb array: ["pilkuoti", " pilkúoja", " pilkãvo"]
verb array: ["pilti", " pìla", " pýlė"]
verb array: ["pinti", " pìna", " pynė̃"]
verb array: ["piratauti", " piratáuja", " piratãvo"]
verb array: ["pirkinėti", " pirkinėja", " pirkinė́jo"]
verb array: ["pirkti", " per̃ka", " pir̃ko"]
verb array: ["pirmauti", " pirmáuja", " pirmãvo"]
verb array: ["pirstelėti", " pirstelėja", " pirstelė́jo"]
verb array: ["piršti", " per̃ša", " pir̃šo"]
verb array: ["pisti", " pisa", " piso"]
verb array: ["pjaustyti", " pjáusto", " pjáustė"]
verb array: ["pjauti", " pjáuna", " pjóvė"]
verb array: ["plakti", " plãka", " plãkė"]
verb array: ["planiruoti", " planiruoja", " planiravo"]
verb array: ["planuoti", " planúoja", " planãvo"]
verb array: ["plasnoti", " plasnója", " plasnójo"]
verb array: ["platinti", " platinà", " plãtino"]
verb array: ["plaukioti", " pláukioja", " pláukiojo"]
verb array: ["plaukti", " plaũkia", " plaũkė"]
verb array: ["plaukyti", " pláuko", " plaũkė"]
verb array: ["plauti", " pláuna", " plóvė"]
verb array: ["pleiskanoti", " pleiskanója", " pleiskanojo"]
verb array: ["plepėti", " plẽpa", " plepė́jo"]
verb array: ["plėpėti", " plẽpa", " plepė́jo"]
